Raw Filename|Renamed Filename
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s01t1.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0001--compound01--0uM/P001--compound01--0uM/zeiss--compound01--0uM--W0001--P001--T0000--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s01t2.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0001--compound01--0uM/P001--compound01--0uM/zeiss--compound01--0uM--W0001--P001--T0001--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s01t3.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0001--compound01--0uM/P001--compound01--0uM/zeiss--compound01--0uM--W0001--P001--T0002--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s01t4.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0001--compound01--0uM/P001--compound01--0uM/zeiss--compound01--0uM--W0001--P001--T0003--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s01t5.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0001--compound01--0uM/P001--compound01--0uM/zeiss--compound01--0uM--W0001--P001--T0004--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s01t6.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0001--compound01--0uM/P001--compound01--0uM/zeiss--compound01--0uM--W0001--P001--T0005--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s01t7.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0001--compound01--0uM/P001--compound01--0uM/zeiss--compound01--0uM--W0001--P001--T0006--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s02t1.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0013--compound01--1uM/P001--compound01--1uM/zeiss--compound01--1uM--W0013--P001--T0000--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s02t2.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0013--compound01--1uM/P001--compound01--1uM/zeiss--compound01--1uM--W0013--P001--T0001--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s02t3.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0013--compound01--1uM/P001--compound01--1uM/zeiss--compound01--1uM--W0013--P001--T0002--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s02t4.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0013--compound01--1uM/P001--compound01--1uM/zeiss--compound01--1uM--W0013--P001--T0003--C00.tif
