"Setting","Value"
"Version","Version: 1.0.4.947 -- Build 09.06.2016"
"TotalCountOfFields","1536"
"TotalCountOfWells","384"
"TotalAssignedJobs","8"
"UniqueJobCounter","1"
"CurrentDate","sábado, 18 de maio de 2019 | 14:45"
"EnableJumpOverObstacle","false"
"ObstacleHeight","0"
"EnableTrigger","false"
"TriggerRepeatCycles","1"
"DriftScanRange","35"
"DriftSliceCount","23"
"EnableCAM","false"
"ShowPumpFields","false"
"EnablePump","false"
"PumpRepeatInterval","1"
"PumpDelay","1000"
"PumpTime","1000"
"EnableContextMenu","true"
"ContextType","eMatrixContextStripe"
"ScanningTemplateType","eIsMatrixTemplate"
"EnableTrackRemoveBoundaryObjects","false"
"EnableTrackRemoveSmallObjects","false"
"TrackAdaptiveThreshold","3"
"TrackSizeOfSmallObject","15"
"TrackRepeatInterval","1"
"ShowTrackingFields","false"
"EnableTracking","false"
"FixHeigthOfWell","100"
"FixWidthOfWell","100"
"HoldSize","false"
"TextColorHeatMapDescription","808080"
"DrawRandomizedTestHeatMap","false"
"EnableLUTBarInAgenda","false"
"LUTBarDescription","Focus Map"
"LUTBarUpperText","-- 3744.6 µm"
"LUTBarLowerText","-- 3744.6 µm"
"LUTBarInHeight","144"
"EnableHeatMap","false"
"HeatMapType","IsFocusMap"
"HeatMapLUT","LUT_JET"
"ColorWellOutlineSelected","00FF00"
"ColorInActiveScanField","808080"
"ColorScanFieldBoundary","000000"
"ColorScanFieldForTracking","00FF00"
"ColorCurrentScanField","00FF00"
"ColorActiveScanField","404040"
"ColorWellOutline","000000"
"ColorWellFilled","23272E"
"EnableMultiSelection","false"
"ColorSelectedFields","9ACD32"
"EnableRubberBand","true"
"ColorRubberBand","C00000"
"ScanFieldEffectDesign","None"
"ScanFieldShapeDesign","IsRectangle"
"ScanFieldDistanceX","2"
"ScanFieldDistanceY","2"
"ScanFieldDiameter","8"
"CountOfScanFieldsX","2"
"CountOfScanFieldsY","2"
"ExperimenTimeDistance","15"
"ExperimentLoopCount","1"
"EnableIndividualWellScanFieldCount","false"
"DrawWellOutlineIfSelected","false"
"DrawWellOutline","true"
"WellsDistanceX","10"
"WellsDistanceY","10"
"CountOfWellsX","24"
"CountOfWellsY","16"
"TextColorWellplateDescription","808080"
"TextWellPlateHorizontal","1"
"TextWellPlateHorizontal","2"
"TextWellPlateHorizontal","3"
"TextWellPlateHorizontal","4"
"TextWellPlateHorizontal","5"
