"Setting","Value"
"Separator","--"
"FileType","tif"
"TIFFTagOrientation","1"
"UseLoopTokenIncForTimeTokenInc","1"
"TokenSlideNumberDigits","2"
"TokenVibMicPosDigits","2"
"TokenLoopCountDigits","4"
"TokenWellXPosDigits","2"
"TokenWellYPosDigits","2"
"TokenFieldJPosDigits","2"
"TokenFieldPPosDigits","2"
"TokenFieldRPosDigits","2"
"TokenFieldLamPosDigits","2"
"TokenFieldXTPosDigits","2"
"TokenFieldTSPosDigits","2"
"TokenFieldLamExcPosDigits","2"
"TokenFieldStagePosDigits","3"
"TokenFieldOrderOfJobInFieldPosDigits","2"
"TokenFieldXPosDigits","2"
"TokenFieldYPosDigits","2"
"TokenFieldTPosDigits","4"
"TokenFieldZPosDigits","2"
"TokenFieldCPosDigits","2"
"TokenImageName","I"
"TokenLoopCount","L"
"TokenSlideNumber","S"
"TokenVibMicPos","M"
"TokenWellXPos","U"
"TokenWellYPos","V"
"TokenFieldJPos","J"
"TokenFieldPPos","P"
"TokenFieldRPos","R"
"TokenFieldLamPos","Lamda"
"TokenFieldXTPos","XT"
"TokenFieldTSPos","TS"
"TokenFieldLamExcPos","LamExc"
"TokenFieldStagePos","Stage"
"TokenFieldOrderOfJobInField","O"
"TokenFieldXPos","X"
"TokenFieldYPos","Y"
"TokenFieldTPos","T"
"TokenFieldZPos","Z"
"TokenFieldCPos","C"
"SlideFolderName","S"
"WellFolderName","W"
"FieldFolderName","P"
"SubfieldFolderName","Subfield"
"AFJobFolderName","AF"
"MetadataFolderName","metadata"
